outload_key,num_samples,y_open[6],y_open[7],y_open[8],y_open[9],y_open[10],y_open[11],avg_obj,count
0,2,0,1,0,0,0,1,2835642.1875,8
0,2,0,1,0,0,1,0,2800449.0625,8
0,2,0,1,1,0,0,0,2950864.375,8
0,4,0,1,0,0,0,1,2832172.25,4
0,4,0,1,0,0,1,0,2857641.71875,4
0,4,0,1,1,0,0,0,2834461.8125,4
0,6,0,1,0,0,0,1,2887085.6666666665,3
0,6,0,1,0,0,1,0,2810342.222333333,3
1,2,0,1,0,0,0,1,3577504.0,8
1,2,0,1,0,0,1,0,3469111.40625,8
1,4,0,1,0,0,0,1,3548535.875,4
1,4,0,1,0,0,1,0,3676154.0625,4
1,4,0,1,1,0,0,0,3612447.3125,4
1,6,0,1,0,0,0,1,3610251.5556666665,3
1,6,0,1,0,0,1,0,3660532.777666667,3
1,6,0,1,1,0,0,0,3670410.7220000005,3
2,2,0,1,0,0,0,1,3449525.5,6
2,2,0,1,0,0,1,0,3578250.8333333335,6
2,2,0,1,0,1,0,0,3802850.0833333335,6
2,2,1,0,0,0,0,1,3556866.9166666665,6
2,4,0,1,0,0,0,1,3643654.25,4
2,4,0,1,0,0,1,0,3661449.0625,4
2,4,0,1,1,0,0,0,3767901.5625,4
2,6,0,1,0,0,0,1,3479801.5,3
2,6,0,1,0,0,1,0,3516427.222333333,3
3,2,0,1,0,0,0,1,3499643.0555555555,9
3,2,0,1,1,0,0,0,3709438.9444444445,9
3,4,0,1,0,0,0,1,3681409.75,4
3,4,0,1,0,0,1,0,3753710.625,4
3,4,0,1,1,0,0,0,3701094.9375,4
3,6,0,1,0,0,0,1,3792265.3333333335,3
3,6,0,1,0,0,1,0,3655960.277666667,3
3,6,0,1,1,0,0,0,3669387.8333333335,3
4,2,0,1,0,0,0,1,3692942.625,8
4,2,0,1,0,0,1,0,3603510.9375,8
4,4,0,1,0,0,0,1,3610977.1666666665,3
4,4,0,1,0,0,1,0,3805590.8333333335,3
4,4,1,0,0,0,0,1,3693772.5833333335,3
4,6,0,1,0,0,0,1,3573954.5553333336,3
4,6,0,1,0,0,1,0,3653511.111333333,3
5,2,0,1,0,0,0,1,3912482.285714286,7
5,2,0,1,0,0,1,0,3912543.214285714,7
5,2,0,1,1,0,0,0,3833400.714285714,7
5,4,0,1,0,0,1,0,3720684.375,4
5,4,1,0,1,0,0,0,3982493.3125,4
5,6,0,1,0,0,0,1,3750625.5556666665,3
6,2,0,1,0,0,0,1,3723550.5833333335,6
6,2,0,1,0,0,1,0,3895997.5,6
6,2,0,1,1,0,0,0,3810793.5833333335,6
6,2,1,0,0,1,0,0,4109921.0,6
6,4,0,1,0,0,0,1,3786696.6,5
6,4,0,1,0,0,1,0,3634620.0,5
6,6,0,1,0,0,0,1,3766985.5003333334,3
6,6,0,1,0,0,1,0,3669005.277666667,3
7,2,0,1,0,0,0,1,3273176.1428571427,7
7,2,0,1,0,0,1,0,3230967.1428571427,7
7,2,0,1,1,0,0,0,3346652.8571428573,7
7,4,0,0,1,0,0,1,3160135.0,1
7,4,0,1,0,0,0,1,3078858.625,4
7,4,0,1,1,0,0,0,3165672.5,3
7,6,0,0,0,0,0,0,3231765.0,1
7,6,0,0,1,0,0,1,3286926.3053333336,3
7,6,0,1,0,0,0,1,3141933.208,2
8,2,0,1,0,0,0,1,3644428.1428571427,7
8,2,0,1,0,0,1,0,3617863.9285714286,7
8,2,0,1,1,0,0,0,3790618.5,7
8,4,0,1,0,0,0,1,3510474.85,5
8,4,0,1,1,0,0,0,3658488.35,5
8,6,0,1,0,0,0,1,3527960.5,3
8,6,0,1,1,0,0,0,3582565.2779999995,3
9,2,0,1,0,0,0,1,3637020.6666666665,3
9,2,0,1,0,0,1,0,3565636.9,5
9,2,0,1,1,0,0,0,3642856.0,4
9,4,0,1,0,0,0,1,3970017.625,2
9,4,0,1,0,0,1,0,3682694.0,2
9,6,0,1,0,0,0,1,3607124.611333333,3
10,2,0,1,0,0,0,1,3525656.4285714286,7
10,2,0,1,0,0,1,0,3458981.785714286,7
10,2,0,1,1,0,0,0,3562468.214285714,7
10,4,0,1,0,0,0,1,3558031.0625,4
10,4,0,1,0,0,1,0,3501156.0625,4
10,6,0,1,0,0,0,1,3592875.889,3
10,6,0,1,1,0,0,0,3554323.8333333335,3
11,2,0,1,0,0,0,1,3645866.785714286,7
11,2,0,1,0,0,1,0,3596985.285714286,7
11,2,0,1,1,0,0,0,3668835.6428571427,7
11,4,0,1,0,0,0,1,3522161.90625,4
11,4,0,1,0,0,1,0,3662933.625,4
11,4,0,1,1,0,0,0,3712345.0625,4
11,6,0,1,0,0,0,1,3529743.4446666664,3
11,6,0,1,0,0,1,0,3688326.888666667,3
12,2,0,1,0,0,0,1,3417325.0,4
12,2,0,1,0,0,1,0,3638687.625,4
12,2,0,1,1,0,0,0,3520209.75,4
12,2,1,0,0,0,0,1,3499697.5,4
12,4,0,1,0,0,0,1,3535131.1,5
12,4,0,1,0,0,1,0,3643413.6,5
12,6,0,1,0,0,0,1,3492801.833,3
12,6,0,1,0,0,1,0,3460633.277666667,3
13,2,0,1,0,0,0,1,3613155.75,6
13,2,0,1,0,1,0,0,3920670.6666666665,6
13,2,0,1,1,0,0,0,3776635.4166666665,6
13,4,0,1,0,0,1,0,3649918.0,2
13,4,0,1,1,0,0,0,3678975.1875,4
13,6,0,1,0,0,0,1,3746847.167,3
13,6,0,1,0,0,1,0,3675914.389,3
14,2,0,1,0,0,0,1,3447986.6666666665,6
14,2,0,1,0,0,1,0,3494653.6666666665,6
14,4,0,1,0,0,0,1,3527137.2916666665,3
14,4,0,1,0,0,1,0,3509958.1666666665,3
14,4,0,1,1,0,0,0,3578138.875,3
14,6,0,1,0,0,0,1,3413923.45825,4
14,6,0,1,1,0,0,0,3494301.41675,4
15,2,0,0,1,1,0,0,3960220.785714286,7
15,2,0,1,0,0,0,1,3711628.3571428573,7
15,2,0,1,0,0,1,0,3560762.214285714,7
15,4,0,1,0,0,0,1,3567410.5,3
15,4,0,1,0,0,1,0,3556613.4583333335,3
15,4,0,1,1,0,0,0,3607201.5,3
15,6,0,1,0,0,0,1,3584125.0556666665,3
15,6,0,1,1,0,0,0,3537598.333,3
16,2,0,1,0,0,0,1,3396052.1428571427,7
16,2,0,1,0,0,1,0,3373476.6428571427,7
16,2,0,1,1,0,0,0,3446519.714285714,7
16,4,0,1,0,0,0,1,3411232.4375,4
16,4,0,1,0,0,1,0,3506775.4375,4
16,4,0,1,1,0,0,0,3472966.8125,4
16,4,1,0,1,0,0,0,3536633.6875,4
16,6,0,1,0,0,0,1,3413681.33325,4
16,6,0,1,1,0,0,0,3420877.4584999997,4
17,2,0,1,0,0,0,1,3840485.8333333335,3
17,2,0,1,0,0,1,0,4010863.5,3
17,2,0,1,1,0,0,0,4125645.3333333335,3
17,4,0,1,0,0,0,1,3808267.78125,4
17,4,1,0,1,0,0,0,4022320.4375,4
17,6,0,1,0,0,0,1,3816165.7220000005,3
17,6,0,1,1,0,0,0,3821684.5553333336,3
18,2,0,1,0,0,0,1,3683681.5714285714,7
18,2,0,1,0,0,1,0,3781478.214285714,7
18,2,0,1,1,0,0,0,3853136.6428571427,7
18,4,0,1,0,0,0,1,3780382.0625,4
18,4,0,1,0,0,1,0,3748333.25,4
18,4,1,0,1,0,0,0,3863301.375,4
18,6,0,1,0,0,0,1,3630878.5556666665,3
18,6,0,1,1,0,0,0,3707381.5556666665,3
19,2,0,1,0,0,0,1,3492972.214285714,7
19,2,0,1,0,0,1,0,3606948.0714285714,7
19,2,0,1,1,0,0,0,3523793.5,7
19,4,0,1,0,0,0,1,3440575.8125,4
19,4,0,1,0,0,1,0,3461868.3125,4
19,6,0,1,0,0,0,1,3506286.0556666665,3
19,6,0,1,0,0,1,0,3559337.222333333,3
19,6,1,0,1,0,0,0,3650747.4996666666,3
20,2,0,1,0,0,0,1,3342247.3333333335,6
20,2,0,1,0,0,1,0,3435355.0833333335,6
20,2,0,1,1,0,0,0,3446465.5,6
20,4,0,1,0,0,0,1,3422172.1875,4
20,4,0,1,0,0,1,0,3460719.25,4
20,4,0,1,1,0,0,0,3455246.3125,4
20,6,0,1,0,0,0,1,3509403.8333333335,3
20,6,0,1,0,0,1,0,3341837.5,3
21,2,0,1,0,0,0,1,3676404.3333333335,9
21,2,0,1,0,0,1,0,3961720.722222222,9
21,4,0,1,0,0,0,1,3802171.4166666665,3
21,4,0,1,0,0,1,0,3933864.5833333335,3
21,4,0,1,1,0,0,0,3839951.5,3
21,6,0,1,0,0,0,1,3782868.0,3
21,6,0,1,0,0,1,0,3814194.0003333334,3
22,2,0,1,0,0,0,1,3576227.6666666665,6
22,2,0,1,0,0,1,0,3702409.9791666665,6
22,2,0,1,1,0,0,0,3686906.0833333335,6
22,4,0,1,0,0,0,1,3640973.6875,4
22,4,0,1,0,0,1,0,3706878.4375,4
22,4,0,1,1,0,0,0,3652144.28125,4
22,6,0,1,0,0,0,1,3619929.389,3
22,6,0,1,0,0,1,0,3553973.9443333335,3
23,2,0,1,0,0,0,1,3254146.75,10
23,2,0,1,0,0,1,0,3511523.525,10
23,4,0,1,0,0,0,1,3411257.1875,4
23,4,0,1,0,0,1,0,3472258.6875,4
23,4,0,1,1,0,0,0,3490626.625,4
23,6,0,1,0,0,0,1,3455843.889,3
23,6,0,1,0,0,1,0,3501879.722333333,3
23,6,0,1,1,0,0,0,3488541.3333333335,3
24,2,0,1,0,0,0,1,3590229.6428571427,7
24,2,0,1,0,0,1,0,3588886.5,7
24,2,0,1,1,0,0,0,3751371.6428571427,7
24,4,0,1,0,0,0,1,3570744.4375,4
24,4,0,1,0,0,1,0,3603955.125,4
24,4,0,1,1,0,0,0,3584245.625,4
24,6,0,1,0,0,0,1,3565755.2779999995,3
24,6,0,1,0,0,1,0,3636360.9443333335,3
25,2,0,1,0,0,0,1,3366475.3333333335,6
25,2,0,1,0,0,1,0,3424649.6666666665,6
25,2,0,1,1,0,0,0,3490240.5,6
25,2,1,0,0,0,0,1,3481932.4721666668,6
25,4,0,1,0,0,0,1,3459775.0625,4
25,4,0,1,0,0,1,0,3466819.5625,4
25,4,0,1,1,0,0,0,3418263.0625,4
25,6,0,1,0,0,0,1,3402231.611333333,3
25,6,0,1,0,0,1,0,3549872.1666666665,3
25,6,1,0,0,0,0,1,3503174.5556666665,3
26,2,0,1,0,0,0,1,3610573.4166666665,6
26,2,0,1,0,0,1,0,3682617.4583333335,6
26,2,0,1,1,0,0,0,3689081.5833333335,6
26,2,1,0,1,0,0,0,3968088.0,6
26,4,0,1,0,0,0,1,3662462.0833333335,3
26,4,0,1,0,0,1,0,3722527.9166666665,3
26,4,0,1,1,0,0,0,3596156.1666666665,3
26,6,0,1,0,0,0,1,3652363.8333333335,3
26,6,0,1,0,0,1,0,3661199.0553333336,3
27,2,0,1,0,0,0,1,3624561.7,5
27,2,0,1,0,0,1,0,3534410.7,5
27,2,0,1,1,0,0,0,3571304.05,5
27,2,1,0,1,0,0,0,3606061.3,5
27,4,0,1,0,0,0,1,3416318.05,5
27,4,0,1,1,0,0,0,3521451.4,5
27,6,0,1,0,0,0,1,3370580.83325,4
28,2,0,1,0,0,0,1,3276073.5714285714,7
28,2,0,1,0,0,1,0,3272450.0,7
28,2,1,0,0,0,0,1,3372867.0714285714,7
28,4,0,1,0,0,0,1,3430617.6875,4
28,4,0,1,0,0,1,0,3365553.375,4
28,4,0,1,1,0,0,0,3410732.5,4
28,6,0,1,0,0,0,1,3230174.292,4
